,URL from a Topic on Udemy,Max Courses,Max Related Topics,Position,Course Title,Course Link,Description,Price,Instructor,Rating,Course Length,Number of Lectures,Learner Level
,https://www.udemy.com/topic/javascript/,120,5,1,"The Complete JavaScript Course 2024: From Zero to Expert!
The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory. Many courses in one!Rating: 4.7 out of 5204067 reviews68.5 total hours321 lecturesAll LevelsCurrent price: ₩99,000",https://www.udemy.com/course/the-complete-javascript-course/,"The modern JavaScript course for everyone! Master JavaScript with projects, challenges and theory. Many courses in one!","₩99,000",Jonas Schmedtmann,4.7,68.5 total hours,321 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,2,"JavaScript: Understanding the Weird Parts
An advanced JavaScript course for everyone! Scope, closures, prototypes, 'this', build your own framework, and more.Rating: 4.7 out of 547942 reviews12 total hours89 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/understand-javascript/,"An advanced JavaScript course for everyone! Scope, closures, prototypes, 'this', build your own framework, and more.","₩77,000",Anthony Alicea,4.7,12 total hours,89 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,3,"JavaScript Basics for Beginners
JavaScript - Master the Fundamentals in 6 HoursRating: 4.6 out of 534596 reviews6.5 total hours105 lecturesBeginnerCurrent price: ₩99,000",https://www.udemy.com/course/javascript-basics-for-beginners/,JavaScript - Master the Fundamentals in 6 Hours,"₩99,000",Mosh Hamedani,4.6,6.5 total hours,105 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,4,"Modern JavaScript From The Beginning 2.0 (2024)
A 36-hour master course to take you from beginner to advanced JavaScriptRating: 4.7 out of 533396 reviews36.5 total hours265 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/modern-javascript-from-the-beginning/,A 36-hour master course to take you from beginner to advanced JavaScript,"₩77,000",Brad Traversy,4.7,36.5 total hours,265 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,5,"JavaScript - The Complete Guide 2024 (Beginner + Advanced)
Modern JavaScript from the beginning - all the way up to JS expert level! THE must-have JavaScript resource in 2024.Rating: 4.6 out of 529332 reviews52.5 total hours616 lecturesAll LevelsCurrent price: ₩110,000",https://www.udemy.com/course/javascript-the-complete-guide-2020-beginner-advanced/,Modern JavaScript from the beginning - all the way up to JS expert level! THE must-have JavaScript resource in 2024.,"₩110,000","Academind by Maximilian Schwarzmüller, Maximilian Schwarzmüller",4.6,52.5 total hours,616 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,6,"Javascript for Beginners Learn by Doing Practical Exercises
JavaScript for Beginners : Work closely with me doing exercises & learn more. I make Javascript easy for you guaranteed.Rating: 4.5 out of 517232 reviews4 total hours31 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/javascript-for-beginners-introduction-learn-fast-easy/,JavaScript for Beginners : Work closely with me doing exercises & learn more. I make Javascript easy for you guaranteed.,"₩25,000","Edwin Diaz, Coding Faculty Solutions",4.5,4 total hours,31 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,7,"ES6 Javascript: The Complete Developer's Guide
ES6 Javascript Development from scratch. Get practice with live examples and learn exactly where to apply ES6 features.Rating: 4.4 out of 513979 reviews6.5 total hours70 lecturesBeginnerCurrent price: ₩77,000",https://www.udemy.com/course/javascript-es6-tutorial/,ES6 Javascript Development from scratch. Get practice with live examples and learn exactly where to apply ES6 features.,"₩77,000",Stephen Grider,4.4,6.5 total hours,70 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,8,"The Modern JavaScript Bootcamp
Learn JavaScript by building real-world apps. Includes 3 real-world projects, 80 programming challenges, and ES6/ES7!Rating: 4.6 out of 513024 reviews29.5 total hours155 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/modern-javascript/,"Learn JavaScript by building real-world apps. Includes 3 real-world projects, 80 programming challenges, and ES6/ES7!","₩77,000",Andrew Mead,4.6,29.5 total hours,155 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,9,"The Modern Javascript Bootcamp Course
The most up-to-date JS resource online! Master Javascript by building a beautiful portfolio of projects!Rating: 4.7 out of 512308 reviews52 total hours483 lecturesAll LevelsCurrent price: ₩129,000",https://www.udemy.com/course/javascript-beginners-complete-tutorial/,The most up-to-date JS resource online! Master Javascript by building a beautiful portfolio of projects!,"₩129,000","Colt Steele, Stephen Grider",4.7,52 total hours,483 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,10,"50 Projects In 50 Days - HTML, CSS & JavaScript
Sharpen your skills by building 50+ quick, unique and fun mini projectsRating: 4.6 out of 511500 reviews19 total hours167 lecturesBeginnerCurrent price: ₩88,000",https://www.udemy.com/course/50-projects-50-days/,"Sharpen your skills by building 50+ quick, unique and fun mini projects","₩88,000","Brad Traversy, Florin Pop",4.6,19 total hours,167 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,11,"Modern JavaScript (Complete guide, from Novice to Ninja)
Learn Modern JavaScript from the very start to ninja-level & build awesome JavaScript applications.Rating: 4.9 out of 510749 reviews20.5 total hours188 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/modern-javascript-from-novice-to-ninja/,Learn Modern JavaScript from the very start to ninja-level & build awesome JavaScript applications.,"₩77,000",The Net Ninja (Shaun Pelling),4.9,20.5 total hours,188 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,12,"Advanced Javascript
In only seven hours you will learn enough javascript to transform from a Junior JS Dev into a Senior JS GuruRating: 4.6 out of 59407 reviews6.5 total hours47 lecturesIntermediateCurrent price: ₩59,000",https://www.udemy.com/course/javascript-advanced/,In only seven hours you will learn enough javascript to transform from a Junior JS Dev into a Senior JS Guru,"₩59,000",Asim Hussain,4.6,6.5 total hours,47 lectures,Intermediate
,https://www.udemy.com/topic/javascript/,120,5,13,"20 Web Projects With Vanilla JavaScript
Build 20 mini frontend projects from scratch with HTML5, CSS & JavaScript (No frameworks or libraries)Rating: 4.7 out of 56924 reviews16 total hours121 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/web-projects-with-vanilla-javascript/,"Build 20 mini frontend projects from scratch with HTML5, CSS & JavaScript (No frameworks or libraries)","₩77,000",Brad Traversy,4.7,16 total hours,121 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,14,"Accelerated JavaScript Training
Take a deep dive into JavaScript, a Must-Know Language in Web Development, with a Hands-on, Example-driven ApproachRating: 4.5 out of 56469 reviews7.5 total hours128 lecturesAll LevelsCurrent price: ₩66,000",https://www.udemy.com/course/javascript-bootcamp-2016/,"Take a deep dive into JavaScript, a Must-Know Language in Web Development, with a Hands-on, Example-driven Approach","₩66,000",Maximilian Schwarzmüller,4.5,7.5 total hours,128 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,15,"Accelerated ES6 JavaScript Training
Learn and Use the Future of JavaScript - Today!Rating: 4.6 out of 55796 reviews6 total hours115 lecturesIntermediateCurrent price: ₩77,000",https://www.udemy.com/course/es6-bootcamp-next-generation-javascript/,Learn and Use the Future of JavaScript - Today!,"₩77,000",Maximilian Schwarzmüller,4.6,6 total hours,115 lectures,Intermediate
,https://www.udemy.com/topic/javascript/,120,5,16,"JavaScript Beginner Bootcamp (2024)
JavaScript for Beginners: Projects based learning, whiteboard animations, coding in the browser and quizzes.Rating: 4.6 out of 55746 reviews38.5 total hours387 lecturesBeginnerCurrent price: ₩28,000",https://www.udemy.com/course/javascript-the-basics-for-beginners/,"JavaScript for Beginners: Projects based learning, whiteboard animations, coding in the browser and quizzes.","₩28,000",Rob Merrill,4.6,38.5 total hours,387 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,17,"Learn JavaScript: Full-Stack from Scratch
Understand the JavaScript language itself, Node.js, MongoDB, The Web Browser and More To Create Meaningful ApplicationsRating: 4.7 out of 55121 reviews28 total hours131 lecturesAll LevelsCurrent price: ₩99,000",https://www.udemy.com/course/learn-javascript-full-stack-from-scratch/,"Understand the JavaScript language itself, Node.js, MongoDB, The Web Browser and More To Create Meaningful Applications","₩99,000",Brad Schiff,4.7,28 total hours,131 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,18,"Complete JAVASCRIPT with HTML5,CSS3 from zero to Expert-2024
Learn HTML5, CSS3, JavaScript by building a modern looking responsive website.Rating: 4.3 out of 54909 reviews17 total hours64 lecturesAll LevelsCurrent price: ₩59,000",https://www.udemy.com/course/build-responsive-website-using-html5-css3-js-and-bootstrap-p/,"Learn HTML5, CSS3, JavaScript by building a modern looking responsive website.","₩59,000",Hemanth kumar,4.3,17 total hours,64 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,19,"Essentials in JavaScript ES6 - A Fun and Clear Introduction
A creative and fun course on JavaScript ES6! Has Webpack, Babel, React, and all the new syntax you need to code in ES6!Rating: 4.4 out of 54836 reviews2 total hours43 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/essentials-in-javascript-es6/,"A creative and fun course on JavaScript ES6! Has Webpack, Babel, React, and all the new syntax you need to code in ES6!","₩25,000",David Joseph Katz,4.4,2 total hours,43 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,20,"Master JavaScript from Basics to Advanced [2024] | 5+ Bonus
A perfect JavaScript course for all those who want to learn and master JavaScript programming skills right from scratch.Rating: 4.2 out of 54411 reviews10 total hours87 lecturesBeginnerCurrent price: ₩49,000",https://www.udemy.com/course/javascript-basics-to-advanced/,A perfect JavaScript course for all those who want to learn and master JavaScript programming skills right from scratch.,"₩49,000","EdYoda Digital University, Qaifi Khan",4.2,10 total hours,87 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,21,"Javascript Tutorial and Projects Course
Learn Javascript by Building 30+ Interesting ProjectsRating: 4.7 out of 54290 reviews46.5 total hours448 lecturesAll LevelsCurrent price: ₩88,000",https://www.udemy.com/course/javascript-tutorial-for-beginners-w/,Learn Javascript by Building 30+ Interesting Projects,"₩88,000",John Smilga,4.7,46.5 total hours,448 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,22,"Learn JavaScript - For Beginners
Learn how to Code Web Pages using JavaScriptRating: 4.1 out of 54212 reviews1.5 total hours43 lecturesBeginnerCurrent price: ₩25,000",https://www.udemy.com/course/learn-javascript-for-beginners-v/,Learn how to Code Web Pages using JavaScript,"₩25,000",YouAccel Training,4.1,1.5 total hours,43 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,23,"The Complete Full-Stack JavaScript Course
Learn full-stack web development using JavaScript (ReactJS, NodeJS, LoopbackJS, Redux and Material-UI)!Rating: 4.5 out of 54144 reviews24.5 total hours96 lecturesAll LevelsCurrent price: ₩49,000",https://www.udemy.com/course/full-stack-javascript/,"Learn full-stack web development using JavaScript (ReactJS, NodeJS, LoopbackJS, Redux and Material-UI)!","₩49,000","Joseph Delgadillo, Nick Germaine",4.5,24.5 total hours,96 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,24,"Object-oriented Programming in JavaScript
Learn all about OOP, understand the most confusing parts of JavaScript and prepare for technical interviewsRating: 4.7 out of 54126 reviews4 total hours64 lecturesIntermediateCurrent price: ₩77,000",https://www.udemy.com/course/javascript-object-oriented-programming/,"Learn all about OOP, understand the most confusing parts of JavaScript and prepare for technical interviews","₩77,000",Mosh Hamedani,4.7,4 total hours,64 lectures,Intermediate
,https://www.udemy.com/topic/javascript/,120,5,25,"JavaScript Web Projects: 20 Projects to Build Your Portfolio
Modern HTML5, CSS3, and JavaScript to build Responsive and Mobile Friendly projects for your dream portfolio and resume!Rating: 4.6 out of 53923 reviews33 total hours243 lecturesBeginnerCurrent price: ₩99,000",https://www.udemy.com/course/javascript-web-projects-to-build-your-portfolio-resume/,"Modern HTML5, CSS3, and JavaScript to build Responsive and Mobile Friendly projects for your dream portfolio and resume!","₩99,000","Andrei Neagoie, Jacinto Wong",4.6,33 total hours,243 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,26,"The Full JavaScript & ES6 Tutorial - (including ES7 & React)
The most in-depth course on ES6 around. Start with JavaScript, deep-dive into ES6, & even more (Webpack, ES7, & React)!Rating: 4.6 out of 53731 reviews5 total hours105 lecturesAll LevelsCurrent price: ₩49,000",https://www.udemy.com/course/es6-in-depth/,"The most in-depth course on ES6 around. Start with JavaScript, deep-dive into ES6, & even more (Webpack, ES7, & React)!","₩49,000",David Joseph Katz,4.6,5 total hours,105 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,27,"JavaScript Unit Testing - The Practical Guide
Learn how to write automated tests (unit & integration tests) for your JavaScript projects with Vitest & Jest.Rating: 4.7 out of 53275 reviews5.5 total hours92 lecturesBeginnerCurrent price: ₩77,000",https://www.udemy.com/course/javascript-unit-testing-the-practical-guide/,Learn how to write automated tests (unit & integration tests) for your JavaScript projects with Vitest & Jest.,"₩77,000","Academind by Maximilian Schwarzmüller, Maximilian Schwarzmüller",4.7,5.5 total hours,92 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,28,"Learn JavaScript for Web Development
Advance your Web Development Skills By Learning Javascript from JavaScript Expert!Rating: 3.2 out of 53231 reviews8.5 total hours95 lecturesIntermediateCurrent price: ₩25,000",https://www.udemy.com/course/javascript-learn-javascript-essentials-and-build-project/,Advance your Web Development Skills By Learning Javascript from JavaScript Expert!,"₩25,000",Irfan Dayan,3.2,8.5 total hours,95 lectures,Intermediate
,https://www.udemy.com/topic/javascript/,120,5,29,"JavaScript For Beginners - Learn JavaScript From Scratch
Learn The JavaScript Programming Language Completely From Scratch Without FrameworksRating: 4.1 out of 53129 reviews3 total hours56 lecturesBeginnerCurrent price: ₩25,000",https://www.udemy.com/course/javascript-for-beginners-learn-javascript-from-scratch/,Learn The JavaScript Programming Language Completely From Scratch Without Frameworks,"₩25,000",Robin Haney,4.1,3 total hours,56 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,30,"Javascript for Beginners
Learn javascript online and supercharge your web design with this Javascript for beginners training course.Rating: 4.5 out of 52905 reviews8 total hours72 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/beginning-javascript/,Learn javascript online and supercharge your web design with this Javascript for beginners training course.,"₩25,000",SkillSprints Inc.,4.5,8 total hours,72 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,31,"Complete Javascript & jQuery Course with Bonus Vue JS Intro
Learn Javascript, jQuery and Ajax from the start + Bonus Intro to Vue JS 3. Incudes complete written course material!Rating: 4.4 out of 52647 reviews17 total hours98 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/learn-javascript-from-beginner-to-advanced/,"Learn Javascript, jQuery and Ajax from the start + Bonus Intro to Vue JS 3. Incudes complete written course material!","₩77,000","Ivan Lourenço Gomes, Learn IT University, Andrii Piatakha",4.4,17 total hours,98 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,32,"CSS & JavaScript - Certification Course for Beginners
Learn how to Add Dynamic Client-Side Functions to your Web Pages using CSS & JavaScriptRating: 4.2 out of 52533 reviews3 total hours72 lecturesBeginnerCurrent price: ₩25,000",https://www.udemy.com/course/css-javascript-certification-course-for-beginners/,Learn how to Add Dynamic Client-Side Functions to your Web Pages using CSS & JavaScript,"₩25,000",YouAccel Training,4.2,3 total hours,72 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,33,"JavaScript Data Structures & Algorithms + LEETCODE Exercises
DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.Rating: 4.8 out of 52383 reviews9 total hours123 lecturesAll LevelsCurrent price: ₩88,000",https://www.udemy.com/course/data-structures-algorithms-javascript/,DSA for Cracking the Coding Interview. Animated Examples for Faster Learning and Deeper Understanding.,"₩88,000",Scott Barrett,4.8,9 total hours,123 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,34,"Asynchronous JavaScript: Promises, Callbacks, Async Await
Become an expert in Asynchronous JavaScript: Promises, Callbacks, Async Await, Event Loop, etc.Rating: 4.6 out of 52351 reviews5 total hours59 lecturesAll LevelsCurrent price: ₩59,000",https://www.udemy.com/course/asynchronous-javascript-promises-callbacks-async-await/,"Become an expert in Asynchronous JavaScript: Promises, Callbacks, Async Await, Event Loop, etc.","₩59,000",Viktor Pyskunov,4.6,5 total hours,59 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,35,"JavaScript for Beginners - The Complete introduction to JS
Learn all the Basics of JavaScript and create various basic JavaScript programs and applicationsRating: 4.3 out of 52295 reviews4 total hours30 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/javascript-for-beginners-the-complete-introduction-to-js/,Learn all the Basics of JavaScript and create various basic JavaScript programs and applications,"₩25,000",Yassin Marco,4.3,4 total hours,30 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,36,"The Complete JavaScript Course - Beginner to Professional
The only course you need to become a JavaScript developer - 45 JavaScript projects, ES6, JSON, AJAX & much more!Rating: 4.2 out of 52277 reviews38.5 total hours427 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/javascript-training/,"The only course you need to become a JavaScript developer - 45 JavaScript projects, ES6, JSON, AJAX & much more!","₩25,000","Codestars • over 2 million students worldwide!, Laurence Svekis, Rob Percival",4.2,38.5 total hours,427 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,37,"Learning Data Structures in JavaScript from Scratch
Write more efficient & performant code by learning data structures. Be well prepared for technical interview questions.Rating: 4.9 out of 52170 reviews3.5 total hours56 lecturesAll LevelsCurrent price: ₩59,000",https://www.udemy.com/course/learning-data-structures-in-javascript-from-scratch/,Write more efficient & performant code by learning data structures. Be well prepared for technical interview questions.,"₩59,000",Eric Traub,4.9,3.5 total hours,56 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,38,"Javascript - From Beginner to Pro-Build real world JS apps
Master JavaScript with the most complete JavaScript course on market! 1st step to learn JS - React, Angular or Vue JSRating: 3.4 out of 52064 reviews12.5 total hours85 lecturesBeginnerCurrent price: ₩25,000",https://www.udemy.com/course/javascript-from-beginner-to-pro-best-course/,"Master JavaScript with the most complete JavaScript course on market! 1st step to learn JS - React, Angular or Vue JS","₩25,000",Abhay Talreja,3.4,12.5 total hours,85 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,39,"1 Hour JavaScript
Learn how to code in JavaScript in 1 hour. This class is set up for complete beginners!Rating: 4.1 out of 52019 reviews1 total hour18 lecturesBeginnerCurrent price: ₩25,000",https://www.udemy.com/course/1-hour-javascript/,Learn how to code in JavaScript in 1 hour. This class is set up for complete beginners!,"₩25,000",John Bura,4.1,1 total hour,18 lectures,Beginner
,https://www.udemy.com/topic/javascript/,120,5,40,"Learning Algorithms in JavaScript from Scratch
Make your code & programs faster and more efficient by using algorithms. Be very well prepared for technical interviews.Rating: 4.6 out of 51945 reviews3.5 total hours69 lecturesAll LevelsCurrent price: ₩49,000",https://www.udemy.com/course/learning-algorithms-in-javascript-from-scratch/,Make your code & programs faster and more efficient by using algorithms. Be very well prepared for technical interviews.,"₩49,000",Eric Traub,4.6,3.5 total hours,69 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,41,"The Complete JavaScript Course For Web Development Beginners
In this course students will learn the basics of JavaScript and beyond to help them in their web development needsRating: 4.2 out of 51879 reviews4 total hours46 lecturesAll LevelsCurrent price: ₩25,000",https://www.udemy.com/course/javascriptcourse/,In this course students will learn the basics of JavaScript and beyond to help them in their web development needs,"₩25,000","Joe Parys, Ashutosh Pawar, Joe Parys Support",4.2,4 total hours,46 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,42,"Make a Spotify Clone from Scratch: JavaScript PHP and MySQL
Learn JavaScript, PHP and MySQL by building the ultimate music streaming website from scratch! The complete guide!Rating: 4.6 out of 51850 reviews15 total hours169 lecturesAll LevelsCurrent price: ₩59,000",https://www.udemy.com/course/spotify-clone/,"Learn JavaScript, PHP and MySQL by building the ultimate music streaming website from scratch! The complete guide!","₩59,000",Reece Kenney,4.6,15 total hours,169 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,43,"The JavaScript Bible - JavaScript Bootcamp
Understand and learn JavaScript and ES6 in a one challenge-based JavaScript Bootcamp course!Rating: 4.6 out of 51728 reviews42.5 total hours429 lecturesAll LevelsCurrent price: ₩77,000",https://www.udemy.com/course/javascript-bible/,Understand and learn JavaScript and ES6 in a one challenge-based JavaScript Bootcamp course!,"₩77,000","Bogdan Stashchuk | Software Engineer, MBA, PhD",4.6,42.5 total hours,429 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,44,"JavaScript Bootcamp - Build Real World Applications
JavaScript from basic to advanced level. Project - based JavaScript course. JavaScript ES6 guide. Including JSON & AJAXRating: 4.6 out of 51537 reviews16.5 total hours120 lecturesAll LevelsCurrent price: ₩66,000",https://www.udemy.com/course/the-ultimate-javascript-course-build-real-world-apps2018/,JavaScript from basic to advanced level. Project - based JavaScript course. JavaScript ES6 guide. Including JSON & AJAX,"₩66,000","Code And Create, George Lomidze, Lasha Nozadze",4.6,16.5 total hours,120 lectures,All Levels
,https://www.udemy.com/topic/javascript/,120,5,45,"A Beginners Guide to Advanced JavaScript & ES6 - ES2017
Learn tough topics like: 'this', scope, 'new' , hoisting, ES6, & More! Take your JS knowledge to the next level!Rating: 4.7 out of 51532 reviews5 total hours72 lecturesIntermediateCurrent price: ₩25,000",https://www.udemy.com/course/advanced-javascript-course/,"Learn tough topics like: 'this', scope, 'new' , hoisting, ES6, & More! Take your JS knowledge to the next level!","₩25,000",Brandon Morelli,4.7,5 total hours,72 lectures,Intermediate
